Orthogroup	collinsella_intestinalis	collinsella_provencensis
OG0000000	WP_226803214.1	WP_102338502.1
OG0000000	WP_152063499.1	WP_234346283.1
OG0000000	WP_152063539.1	WP_102338269.1
OG0000000	WP_152062772.1	WP_199824882.1
OG0000000	WP_152063471.1	WP_102338104.1
OG0000000	WP_152062773.1	WP_234346259.1
OG0000000	WP_193221201.1	WP_102338268.1
OG0000000	WP_193221195.1	WP_102338152.1
OG0000000	WP_152063060.1	WP_102337401.1
OG0000001	WP_152062722.1	WP_102338223.1
OG0000001	WP_152062955.1	WP_102338488.1
OG0000001	WP_152063434.1	WP_102338492.1
OG0000001	WP_152063859.1	WP_234346364.1
OG0000001	WP_193221233.1, WP_152062998.1	WP_102338559.1
OG0000002	WP_118271855.1	WP_102338631.1
OG0000002	WP_039910684.1	WP_102338300.1
OG0000002	WP_039910408.1	WP_102338059.1
OG0000005	WP_152063280.1	WP_102337688.1
OG0000005	WP_152062718.1	WP_102337713.1
OG0000006	WP_152062911.1	WP_102338098.1, WP_102338217.1
OG0000006	WP_152062917.1	WP_102337674.1
OG0000007	WP_226803188.1	WP_102338241.1
OG0000008	WP_152062938.1	WP_102337648.1
OG0000008	WP_152062763.1	WP_102337607.1
OG0000008	WP_152062873.1	WP_234346204.1
OG0000008	WP_152063528.1	WP_102338289.1
OG0000011	WP_152062920.1	WP_102337676.1, WP_102337671.1
OG0000011	WP_152063569.1	WP_102338240.1, WP_102338166.1, WP_102338022.1
OG0000011	WP_152062915.1	WP_102337824.1
OG0000012	WP_193221139.1	WP_159060082.1
OG0000012	WP_152063584.1	WP_159060061.1, WP_102338315.1, WP_159060012.1
OG0000013	WP_152063856.1	WP_234346375.1
OG0000014	WP_193221206.1	WP_102337818.1, WP_234346215.1, WP_157966984.1
OG0000015	WP_152062919.1	WP_102337825.1, WP_102337672.1
OG0000015	WP_152062913.1	WP_102338219.1, WP_102338097.1, WP_102338239.1, WP_159060070.1, WP_102338428.1, WP_102337677.1
OG0000016	WP_006722889.1	WP_102337285.1
OG0000017	WP_152063340.1	WP_199824895.1
OG0000020	WP_152063689.1	WP_102337790.1
OG0000020	WP_152062836.1	WP_102338001.1
OG0000022	WP_152062854.1	WP_102338397.1
OG0000022	WP_226803184.1	WP_102337694.1
OG0000023	WP_152063590.1	WP_102338351.1
OG0000025	WP_226803165.1	WP_234346262.1
OG0000026	WP_152062855.1	WP_102338435.1
OG0000026	WP_152063613.1	WP_102338182.1
