Orthogroup	senegalimassilia_anaerobia	collinsella_intestinalis
OG0000000	WP_042434583.1	WP_226803214.1
OG0000000	WP_042434586.1	WP_152063499.1, WP_152063539.1, WP_152062772.1, WP_152063471.1, WP_152062773.1, WP_193221201.1, WP_193221195.1, WP_152063060.1
OG0000001	WP_042435685.1	WP_152062722.1
OG0000001	WP_202898049.1	WP_152062998.1
OG0000002	WP_042432605.1	WP_039910579.1
OG0000002	WP_042434968.1, WP_042434970.1	WP_118271855.1
OG0000002	WP_042432516.1	WP_152063347.1, WP_039910684.1, WP_152063430.1, WP_226803317.1, WP_039910408.1
OG0000005	WP_052297769.1, WP_052297788.1	WP_226803352.1, WP_152063801.1, WP_152063280.1, WP_152063576.1, WP_152062718.1
OG0000008	WP_042436896.1	WP_152062938.1
OG0000008	WP_081469081.1	WP_152062873.1, WP_152063528.1
OG0000013	WP_042435327.1	WP_152063856.1
OG0000013	WP_042434983.1	WP_226803286.1
OG0000014	WP_042433088.1	WP_193221206.1
OG0000017	WP_042435955.1, WP_081468888.1, WP_202898044.1	WP_152063340.1
OG0000018	WP_042435911.1, WP_042434463.1, WP_042435759.1, WP_042434469.1, WP_052297829.1	WP_006723532.1
OG0000020	WP_042434755.1	WP_152063689.1
OG0000020	WP_042432008.1	WP_152062836.1
OG0000022	WP_202898145.1	WP_152062854.1, WP_226803184.1
OG0000023	WP_238318300.1	WP_152063590.1
OG0000025	WP_202898146.1, WP_052297757.1	WP_226803228.1
OG0000025	WP_081469046.1, WP_042433182.1	WP_226803165.1
OG0000026	WP_238318299.1	WP_152062855.1
OG0000026	WP_042434823.1	WP_152063613.1
OG0000027	WP_081468876.1	WP_152063844.1
OG0000028	WP_187364748.1	WP_152063529.1
OG0000028	WP_042433329.1	WP_006722396.1
OG0000029	WP_081468868.1	WP_152062726.1
OG0000030	WP_042432256.1	WP_152063093.1, WP_006723465.1
OG0000031	WP_042434991.1	WP_152063352.1
OG0000032	WP_042433891.1	WP_182282158.1
OG0000033	WP_202898091.1	WP_152063556.1, WP_193221203.1
OG0000034	WP_042434285.1	WP_152063312.1
OG0000035	WP_042433930.1, WP_042432045.1	WP_006722378.1
OG0000039	WP_042436286.1	WP_226803257.1, WP_226803284.1, WP_226803258.1
OG0000041	WP_042432724.1	WP_152063554.1, WP_152063393.1, WP_152063492.1
OG0000042	WP_148514760.1	WP_152062901.1
OG0000043	WP_042432478.1	WP_039910414.1
OG0000043	WP_238318264.1	WP_226803355.1
OG0000044	WP_042432446.1	WP_152062957.1
OG0000045	WP_042432415.1	WP_152063517.1, WP_006723319.1
OG0000046	WP_042432412.1	WP_152063516.1, WP_152063542.1
OG0000048	WP_042434989.1	WP_006722295.1
OG0000050	WP_042436574.1	WP_152062760.1
OG0000051	WP_202898133.1	WP_226803173.1
OG0000051	WP_081468991.1	WP_152063752.1
OG0000052	WP_042434877.1, WP_052297894.1, WP_202898112.1	WP_039910689.1
OG0000055	WP_042434966.1	WP_226803318.1, WP_226803255.1, WP_152063346.1, WP_226803359.1
OG0000056	WP_042435033.1	WP_152063798.1
OG0000056	WP_052297822.1	WP_152063799.1
OG0000057	WP_042432335.1, WP_042435861.1	WP_193221204.1
OG0000059	WP_162096578.1	WP_152063574.1, WP_226803351.1, WP_152063578.1
OG0000060	WP_081469072.1	WP_152062872.1, WP_152062874.1
OG0000061	WP_042436060.1, WP_042435450.1	WP_152063204.1, WP_152063021.1, WP_152063215.1
OG0000062	WP_042434075.1	WP_152063223.1
OG0000063	WP_052297766.1	WP_226803192.1
OG0000063	WP_042436959.1	WP_152063275.1
OG0000064	WP_042432040.1, WP_042435806.1	WP_152063587.1
OG0000065	WP_238318321.1	WP_118272173.1
OG0000066	WP_042434429.1	WP_226803206.1
OG0000067	WP_081468843.1	WP_152062785.1
OG0000068	WP_042432827.1, WP_042434725.1, WP_042433173.1	WP_152062801.1
OG0000069	WP_042434631.1, WP_081468997.1	WP_226803186.1
OG0000070	WP_042435849.1, WP_042436453.1, WP_042434022.1, WP_042432358.1, WP_042434388.1	WP_152062864.1
OG0000073	WP_042434986.1	WP_006722296.1, WP_152063294.1
OG0000074	WP_042433868.1	WP_152063802.1
OG0000075	WP_042436406.1, WP_042436419.1, WP_042433967.1	WP_006722708.1
OG0000076	WP_042436029.1	WP_226803314.1
OG0000078	WP_042434316.1, WP_042434766.1	WP_006723121.1
OG0000079	WP_042434487.1	WP_193221165.1
OG0000080	WP_042434821.1	WP_118272283.1
OG0000082	WP_042432935.1	WP_006723629.1
OG0000083	WP_042433865.1	WP_152063803.1
OG0000086	WP_042435880.1	WP_152062876.1, WP_226803252.1
OG0000087	WP_052297937.1, WP_042436814.1	WP_193221135.1
OG0000089	WP_042432670.1	WP_152063723.1
OG0000090	WP_042435396.1	WP_118272307.1, WP_226803212.1
OG0000091	WP_042432712.1, WP_042436618.1	WP_226803363.1
OG0000092	WP_042435847.1, WP_081469038.1, WP_042432946.1	WP_152063512.1
OG0000093	WP_042433094.1	WP_193221156.1
OG0000094	WP_081468938.1	WP_193221225.1, WP_193221211.1
OG0000095	WP_042435809.1	WP_152062965.1
OG0000096	WP_238318311.1	WP_193221153.1
OG0000096	WP_052297880.1	WP_152063017.1
OG0000097	WP_238318310.1, WP_042435452.1	WP_226803224.1, WP_152063022.1
OG0000098	WP_042435718.1	WP_193221168.1, WP_152062700.1
OG0000099	WP_042436476.1, WP_042436974.1	WP_006722714.1
OG0000102	WP_042432637.1, WP_042432184.1	WP_118271881.1
OG0000103	WP_238318246.1	WP_118272368.1, WP_152063760.1
OG0000104	WP_042432819.1	WP_152063804.1
OG0000105	WP_042433975.1	WP_226803280.1
OG0000106	WP_238318292.1, WP_238318313.1	WP_226803226.1
OG0000111	WP_042433932.1	WP_039910204.1
OG0000112	WP_042433996.1	WP_152063363.1
OG0000113	WP_042431951.1	WP_006723372.1
OG0000114	WP_042432023.1	WP_226803175.1, WP_039910702.1
OG0000115	WP_042434626.1	WP_152062934.1
OG0000117	WP_081468844.1	WP_006723205.1
OG0000118	WP_202898100.1	WP_152063475.1, WP_152063152.1
OG0000120	WP_052297754.1	WP_152062823.1
OG0000121	WP_042435671.1	WP_152063573.1
OG0000123	WP_042431935.1, WP_042434874.1	WP_152063814.1
OG0000124	WP_042437040.1	WP_118102418.1
OG0000125	WP_042435024.1	WP_193221144.1, WP_182282004.1
OG0000126	WP_042436301.1, WP_042432246.1	WP_006723455.1
OG0000128	WP_042435716.1	WP_152063671.1
OG0000130	WP_042432753.1, WP_238318243.1	WP_152062738.1
OG0000131	WP_042434083.1	WP_152063264.1
OG0000132	WP_042434753.1	WP_152063690.1
OG0000133	WP_042434205.1	WP_152063158.1
OG0000134	WP_042432155.1	WP_152062710.1
OG0000136	WP_238318258.1	WP_152062819.1
OG0000137	WP_202898117.1	WP_152063244.1
OG0000138	WP_042436582.1	WP_152063733.1
OG0000139	WP_081468878.1	WP_152063851.1
OG0000142	WP_042436071.1	WP_152063019.1
OG0000144	WP_042435914.1, WP_202898047.1	WP_152062741.1
OG0000145	WP_238318232.1	WP_152063502.1
OG0000146	WP_052297904.1, WP_052297909.1, WP_238318308.1	WP_152063555.1
OG0000150	WP_202898027.1	WP_152063551.1, WP_152063353.1
OG0000151	WP_042435995.1	WP_118271163.1
OG0000153	WP_042434527.1	WP_006722725.1
OG0000154	WP_042436083.1	WP_152063289.1
OG0000155	WP_042433999.1	WP_152063362.1
OG0000156	WP_042436283.1	WP_152062821.1, WP_152062716.1
OG0000157	WP_042433116.1	WP_152063329.1
OG0000159	WP_042436779.1	WP_152063575.1
OG0000161	WP_042432484.1	WP_152062733.1
OG0000162	WP_042434444.1	WP_152062777.1
OG0000163	WP_042437065.1	WP_152062698.1
OG0000164	WP_042432751.1	WP_152063494.1
OG0000165	WP_042435001.1	WP_152063206.1, WP_152062856.1
OG0000166	WP_042436062.1, WP_042435447.1	WP_152063216.1, WP_152063018.1
OG0000167	WP_162096592.1, WP_202898088.1	WP_152063806.1
OG0000168	WP_042435494.1	WP_226803310.1
OG0000169	WP_162096579.1	WP_152063327.1, WP_152062896.1
OG0000171	WP_042434441.1	WP_193221150.1
OG0000172	WP_238318254.1	WP_193221177.1
OG0000174	WP_042435898.1	WP_006722528.1
OG0000175	WP_042432048.1	WP_152062970.1, WP_152063311.1
OG0000176	WP_042433113.1, WP_042434396.1, WP_202898094.1	WP_152063495.1
OG0000177	WP_042432231.1, WP_042434240.1, WP_042434030.1	WP_152063677.1
OG0000180	WP_042434922.1	WP_118103422.1
OG0000181	WP_202898134.1	WP_006722505.1
OG0000182	WP_042434375.1	WP_006722460.1
OG0000183	WP_042434381.1	WP_152063269.1
OG0000184	WP_042433346.1	WP_006722411.1
OG0000185	WP_042433305.1	WP_006722386.1
OG0000186	WP_042433993.1	WP_039910177.1
OG0000187	WP_042434638.1	WP_006723875.1
OG0000188	WP_042432390.1	WP_118102598.1
OG0000189	WP_042434827.1	WP_118102501.1
OG0000190	WP_042432722.1	WP_152063686.1
OG0000191	WP_042434763.1	WP_006723120.1
OG0000192	WP_042434717.1	WP_006723105.1
OG0000193	WP_042433264.1	WP_039910333.1
OG0000194	WP_042433267.1	WP_006723068.1
OG0000195	WP_042433275.1	WP_006723051.1
OG0000196	WP_042433278.1	WP_006723050.1
OG0000197	WP_042432869.1	WP_006723048.1
OG0000198	WP_042432872.1	WP_152062869.1
OG0000199	WP_042432875.1	WP_152062870.1
OG0000200	WP_009306348.1	WP_006723045.1
OG0000201	WP_042432881.1	WP_006723044.1
OG0000202	WP_042432884.1	WP_006720295.1
OG0000203	WP_187364758.1	WP_006723043.1
OG0000204	WP_042432175.1	WP_193221126.1
OG0000205	WP_042432560.1	WP_152063558.1
OG0000206	WP_042437063.1	WP_006723314.1
OG0000207	WP_042434781.1	WP_006723383.1
OG0000208	WP_042432199.1	WP_006723393.1
OG0000209	WP_042432896.1	WP_006723038.1
OG0000210	WP_042432900.1	WP_006723037.1
OG0000211	WP_042432903.1	WP_006723036.1
OG0000212	WP_042432910.1	WP_006723034.1
OG0000213	WP_042432913.1	WP_006723033.1
OG0000214	WP_042434709.1	WP_118102730.1
OG0000215	WP_042436927.1	WP_006723026.1
OG0000216	WP_042436924.1	WP_006723025.1
OG0000217	WP_042436921.1	WP_118271669.1
OG0000218	WP_042436918.1	WP_118102736.1
OG0000219	WP_238318326.1	WP_039910324.1
OG0000220	WP_042433290.1	WP_006723011.1
OG0000221	WP_042435877.1	WP_152063661.1
OG0000222	WP_042436489.1	WP_152063004.1
OG0000223	WP_042435683.1	WP_039910715.1
OG0000224	WP_042435058.1	WP_118272239.1
OG0000225	WP_042435055.1	WP_006723596.1
OG0000226	WP_042435050.1	WP_006723598.1
OG0000227	WP_042435046.1	WP_006723599.1
OG0000228	WP_238318233.1	WP_039910709.1
OG0000229	WP_042432234.1	WP_152062757.1
OG0000230	WP_042432253.1	WP_006723464.1
OG0000231	WP_042432258.1	WP_118102345.1
OG0000232	WP_042434175.1	WP_006722649.1
OG0000233	WP_042434188.1	WP_118103255.1
OG0000234	WP_042434605.1	WP_006722612.1
OG0000235	WP_042433844.1	WP_006722622.1
OG0000236	WP_042433961.1	WP_006721252.1
OG0000237	WP_042432840.1	WP_039910265.1
OG0000238	WP_238318329.1	WP_118103185.1
OG0000239	WP_238318286.1	WP_006722469.1
OG0000240	WP_042434102.1	WP_039910222.1
OG0000241	WP_081468856.1	WP_152063450.1
OG0000242	WP_006363204.1	WP_006363204.1
OG0000243	WP_042432297.1	WP_039910401.1
OG0000244	WP_042434204.1	WP_039910259.1
OG0000245	WP_042436955.1	WP_193221193.1
OG0000246	WP_181859460.1	WP_006723484.1
OG0000247	WP_042432302.1	WP_152063452.1
OG0000248	WP_042434711.1	WP_006723103.1
OG0000249	WP_042434518.1	WP_039910269.1
OG0000250	WP_042434636.1	WP_006720998.1
OG0000251	WP_042433269.1	WP_006723067.1
OG0000252	WP_042433704.1	WP_039910332.1
OG0000253	WP_042435060.1	WP_118272240.1
OG0000254	WP_042435062.1	WP_152062782.1
