Orthogroup	senegalimassilia_anaerobia	collinsella_aerofaciens
OG0000000	WP_042434583.1	WP_124786514.1
OG0000000	WP_042434586.1	WP_124786625.1, WP_124786617.1, WP_117773874.1, WP_124785716.1, WP_117773875.1, WP_124786618.1, WP_124786626.1, WP_124786513.1
OG0000001	WP_042435685.1	WP_206428141.1
OG0000001	WP_202898049.1	WP_117584246.1
OG0000002	WP_042432605.1	WP_124786504.1
OG0000002	WP_042433509.1	WP_117772844.1
OG0000002	WP_042434968.1, WP_042434970.1	WP_089572665.1
OG0000002	WP_042432516.1	WP_206428096.1, WP_124785856.1, WP_055250129.1, WP_006236208.1
OG0000003	WP_042436074.1	WP_124786183.1
OG0000004	WP_042435737.1	WP_117584077.1, WP_022095206.1
OG0000005	WP_052297769.1, WP_052297788.1	WP_124786548.1, WP_117773004.1, WP_124785713.1, WP_124785914.1
OG0000008	WP_042436896.1	WP_124786342.1
OG0000008	WP_081469081.1	WP_124785974.1
OG0000009	WP_042432387.1, WP_202898150.1, WP_222859231.1, WP_238318272.1, WP_052297765.1, WP_042435680.1	WP_117840575.1
OG0000013	WP_042435327.1	WP_206428106.1
OG0000013	WP_042434983.1	WP_197032117.1
OG0000014	WP_042435885.1	WP_124786633.1
OG0000017	WP_042435955.1, WP_081468888.1, WP_202898044.1	WP_124786414.1
OG0000017	WP_042436936.1	WP_117786325.1
OG0000020	WP_042434755.1	WP_117840011.1
OG0000020	WP_042432008.1	WP_124785761.1
OG0000022	WP_202898145.1	WP_117647594.1, WP_118335365.1, WP_118335363.1, WP_089572215.1
OG0000023	WP_238318300.1	WP_117756883.1
OG0000024	WP_042433056.1	WP_124786433.1
OG0000024	WP_042436862.1	WP_117840579.1
OG0000025	WP_081469046.1, WP_042433182.1	WP_124785719.1
OG0000026	WP_238318299.1	WP_124785981.1
OG0000026	WP_042434823.1	WP_124785892.1
OG0000027	WP_081468876.1	WP_241154650.1, WP_233504193.1, WP_124786094.1, WP_164473292.1
OG0000028	WP_187364748.1	WP_124786583.1
OG0000028	WP_042433329.1	WP_124786325.1
OG0000029	WP_081468868.1	WP_241154610.1
OG0000030	WP_042432256.1	WP_006235830.1
OG0000031	WP_042434991.1	WP_117637295.1
OG0000032	WP_042433891.1	WP_124785993.1, WP_124786612.1, WP_124786436.1, WP_117645711.1
OG0000033	WP_081469013.1	WP_117647433.1
OG0000033	WP_202898091.1	WP_206428103.1
OG0000034	WP_042434285.1	WP_117716559.1, WP_124786719.1
OG0000035	WP_042433930.1, WP_042432045.1	WP_117774421.1
OG0000038	WP_081468861.1, WP_202898034.1, WP_042435618.1	WP_124786179.1
OG0000039	WP_042436286.1	WP_124786311.1, WP_124786497.1
