Orthogroup	senegalimassilia_anaerobia	senegalimassilia_faecalis
OG0000000	WP_042434583.1	WP_129424323.1
OG0000000	WP_042434586.1	WP_129424321.1
OG0000001	WP_042435685.1	WP_129424626.1
OG0000001	WP_202898049.1	WP_129424547.1
OG0000002	WP_042432605.1	WP_129423327.1
OG0000002	WP_042433509.1	WP_129423385.1
OG0000002	WP_042434968.1	WP_129423999.1
OG0000002	WP_042432516.1	WP_042432516.1
OG0000003	WP_042436049.1	WP_129423013.1
OG0000003	WP_042436074.1	WP_129424992.1, WP_129423015.1
OG0000004	WP_042435737.1	WP_201738679.1, WP_129424515.1, WP_129424529.1, WP_129425626.1, WP_129425246.1, WP_201738779.1, WP_129424695.1, WP_129425820.1, WP_129425634.1, WP_129424261.1, WP_129423613.1, WP_201738778.1, WP_201738767.1, WP_129423383.1, WP_129423028.1, WP_129425133.1
OG0000005	WP_052297769.1	WP_236648243.1, WP_129423375.1
OG0000005	WP_052297788.1	WP_129424287.1, WP_129423043.1
OG0000008	WP_042436896.1	WP_129423848.1
OG0000008	WP_081469081.1	WP_129425172.1
OG0000009	WP_042432387.1	WP_129423621.1
OG0000009	WP_202898150.1	WP_201738732.1
OG0000009	WP_222859231.1	WP_129423842.1
OG0000009	WP_238318272.1	WP_236648291.1
OG0000009	WP_052297765.1, WP_042435680.1	WP_129424620.1
OG0000010	WP_042432580.1	WP_129425624.1
OG0000010	WP_042432572.1	WP_129425249.1
OG0000010	WP_042432375.1	WP_129425632.1, WP_129425818.1, WP_129424697.1, WP_201738636.1, WP_129425476.1, WP_129424512.1, WP_129424527.1, WP_201738713.1, WP_129423289.1, WP_129424263.1, WP_129423611.1
OG0000013	WP_042435327.1	WP_129426113.1
OG0000013	WP_042434983.1	WP_129423997.1
OG0000014	WP_042433088.1	WP_201738608.1
OG0000014	WP_042435885.1	WP_129425548.1
OG0000017	WP_042435955.1, WP_081468888.1, WP_202898044.1	WP_201738618.1
OG0000017	WP_042433005.1	WP_129424596.1
OG0000017	WP_042436936.1	WP_129423808.1
OG0000018	WP_042434463.1	WP_129423969.1
OG0000018	WP_042435759.1	WP_129425220.1, WP_129424797.1
OG0000018	WP_042434469.1	WP_129423830.1, WP_129424428.1
OG0000018	WP_052297829.1	WP_129424224.1
OG0000020	WP_042434755.1	WP_129424174.1
OG0000020	WP_042432008.1	WP_129423771.1
OG0000021	WP_052297753.1	WP_161566596.1
OG0000021	WP_042433000.1	WP_201738610.1, WP_129424458.1, WP_129425672.1, WP_129423151.1, WP_129425255.1, WP_129422849.1, WP_129422979.1, WP_129425852.1
OG0000022	WP_202898145.1	WP_201738726.1
OG0000023	WP_238318300.1	WP_129425192.1
OG0000024	WP_042436862.1	WP_129424725.1, WP_236648234.1, WP_129424510.1, WP_161566661.1, WP_161566638.1, WP_129423872.1
OG0000025	WP_202898146.1, WP_052297757.1	WP_129424670.1
OG0000025	WP_081469046.1, WP_042433182.1	WP_117655969.1
OG0000026	WP_238318299.1	WP_129423366.1
OG0000026	WP_042434823.1	WP_129424115.1
OG0000027	WP_081468876.1	WP_161566617.1
OG0000028	WP_187364748.1	WP_129422829.1
OG0000028	WP_042433329.1	WP_129423057.1
OG0000029	WP_081468868.1	WP_129423391.1
OG0000030	WP_042436298.1	WP_129425729.1
OG0000030	WP_042432256.1	WP_129423493.1
OG0000031	WP_042434991.1	WP_129423993.1
OG0000032	WP_042433891.1	WP_129422992.1
OG0000033	WP_081469013.1	WP_129424843.1
OG0000033	WP_202898091.1	WP_201738574.1
OG0000034	WP_042434285.1	WP_129422842.1
OG0000035	WP_042433930.1	WP_129422975.1
OG0000035	WP_042432045.1	WP_129423741.1
OG0000038	WP_081468861.1	WP_129423617.1
OG0000038	WP_202898034.1	WP_129424279.1, WP_201738635.1
OG0000038	WP_042435618.1	WP_161566669.1
OG0000040	WP_042434287.1	WP_129422841.1
OG0000040	WP_148514770.1	WP_129423743.1
OG0000041	WP_042432724.1	WP_129423260.1
OG0000042	WP_238318301.1	WP_129425238.1
OG0000042	WP_148514760.1	WP_161566615.1
OG0000043	WP_042432478.1	WP_201738643.1
OG0000043	WP_238318264.1	WP_129422944.1
OG0000044	WP_042432446.1	WP_129423400.1
OG0000045	WP_042432415.1	WP_129423646.1
OG0000046	WP_042432412.1	WP_129423644.1
OG0000048	WP_042434989.1	WP_129423995.1
OG0000050	WP_042436574.1	WP_129425588.1, WP_129425556.1
OG0000051	WP_202898133.1	WP_201738841.1
OG0000051	WP_081468991.1	WP_129425401.1
OG0000052	WP_042434877.1	WP_129424072.1
OG0000052	WP_052297894.1, WP_202898112.1	WP_129424100.1
OG0000053	WP_081468936.1	WP_236648217.1
OG0000054	WP_042432110.1	WP_129423403.1
OG0000055	WP_042434966.1	WP_129424001.1
OG0000056	WP_042435033.1	WP_129423951.1
OG0000056	WP_052297822.1	WP_161566609.1
OG0000057	WP_042432335.1	WP_129423557.1
OG0000057	WP_042435861.1	WP_129423874.1, WP_129425111.1
OG0000059	WP_162096578.1	WP_236648337.1
OG0000060	WP_081469072.1	WP_129423918.1
OG0000061	WP_042436060.1, WP_042435450.1	WP_129425876.1
OG0000062	WP_042434075.1	WP_161566570.1
OG0000063	WP_052297766.1	WP_129423266.1
