Orthogroup	senegalimassilia_anaerobia	collinsella_provencensis
OG0000000	WP_042434583.1	WP_102338502.1
OG0000000	WP_042434586.1	WP_234346283.1, WP_102338269.1, WP_199824882.1, WP_102338104.1, WP_234346259.1, WP_102338268.1, WP_102338152.1, WP_102337401.1
OG0000001	WP_042435685.1	WP_102338223.1
OG0000001	WP_202898049.1	WP_102338559.1
OG0000002	WP_042433509.1	WP_102338115.1
OG0000002	WP_042434968.1, WP_042434970.1	WP_102338631.1
OG0000002	WP_042432516.1	WP_102338300.1, WP_102338059.1
OG0000003	WP_042436049.1	WP_102337299.1
OG0000003	WP_042436074.1	WP_199824816.1, WP_159060018.1
OG0000005	WP_052297769.1, WP_052297788.1	WP_102337688.1, WP_102337713.1
OG0000008	WP_042436896.1	WP_102337648.1
OG0000008	WP_081469081.1	WP_234346204.1, WP_102338289.1
OG0000013	WP_042435327.1	WP_234346375.1
OG0000014	WP_042433088.1	WP_102337818.1
OG0000014	WP_042435885.1	WP_102338452.1
OG0000017	WP_042435955.1, WP_081468888.1, WP_202898044.1	WP_199824895.1
OG0000020	WP_042434755.1	WP_102337790.1
OG0000020	WP_042432008.1	WP_102338001.1
OG0000022	WP_202898145.1	WP_102338397.1, WP_102337694.1
OG0000023	WP_238318300.1	WP_102338351.1
OG0000025	WP_081469046.1, WP_042433182.1	WP_234346262.1
OG0000026	WP_238318299.1	WP_102338435.1
OG0000026	WP_042434823.1	WP_102338182.1
OG0000028	WP_187364748.1	WP_102338291.1
OG0000028	WP_042433329.1	WP_102337624.1
OG0000029	WP_081468868.1	WP_234346370.1
OG0000030	WP_042436298.1	WP_102338083.1
OG0000030	WP_042432256.1	WP_102338111.1
OG0000032	WP_042433891.1	WP_102337994.1, WP_102337749.1
OG0000033	WP_202898091.1	WP_234346367.1
OG0000034	WP_042434285.1	WP_102338196.1, WP_102337336.1, WP_102337642.1, WP_102338533.1
OG0000035	WP_042433930.1, WP_042432045.1	WP_102338197.1, WP_102338195.1, WP_102337641.1
OG0000039	WP_042436286.1	WP_102338463.1, WP_159060034.1, WP_234346347.1
OG0000040	WP_042436486.1, WP_042434287.1, WP_148514770.1	WP_102338185.1, WP_102338191.1
OG0000041	WP_042432724.1	WP_102338147.1
OG0000042	WP_238318301.1	WP_102338301.1
OG0000043	WP_042432478.1	WP_102338044.1
OG0000044	WP_042432446.1	WP_102337294.1
OG0000045	WP_042432415.1	WP_102338202.1, WP_102338615.1
OG0000046	WP_042432412.1	WP_234346298.1, WP_102338273.1
OG0000050	WP_042436574.1	WP_102338054.1
OG0000051	WP_202898133.1	WP_102337232.1
OG0000052	WP_042434877.1, WP_052297894.1, WP_202898112.1	WP_102337982.1
OG0000053	WP_081468936.1	WP_102338329.1
OG0000053	WP_042436478.1	WP_159060046.1
OG0000054	WP_042432110.1	WP_102337966.1, WP_159060021.1, WP_102338260.1, WP_159060055.1, WP_159060075.1
OG0000055	WP_042434966.1	WP_159060078.1
OG0000057	WP_042432335.1, WP_042435861.1	WP_234346226.1
OG0000059	WP_162096578.1	WP_234346365.1
OG0000060	WP_081469072.1	WP_234346328.1, WP_159060033.1
OG0000061	WP_042436060.1, WP_042435450.1	WP_234346136.1
OG0000062	WP_042434075.1	WP_102337362.1
OG0000063	WP_052297766.1	WP_102337654.1
OG0000064	WP_042432040.1, WP_042435806.1	WP_102337905.1
OG0000065	WP_238318321.1	WP_102338092.1
OG0000066	WP_042436791.1	WP_102338179.1
OG0000066	WP_042434429.1	WP_102338409.1
OG0000067	WP_081468843.1	WP_102338257.1
OG0000069	WP_042434631.1, WP_081468997.1	WP_234346193.1
OG0000070	WP_042435849.1, WP_042436453.1, WP_042434022.1, WP_042432358.1, WP_042434388.1	WP_102338323.1
OG0000073	WP_042434986.1	WP_102338380.1
OG0000074	WP_042433868.1	WP_102338307.1
OG0000075	WP_042436406.1, WP_042436419.1, WP_042433967.1	WP_102337422.1
OG0000078	WP_042434316.1, WP_042434766.1	WP_199824830.1
OG0000079	WP_042434487.1	WP_102337478.1
OG0000080	WP_042434821.1	WP_199824855.1
OG0000082	WP_042432935.1	WP_102337735.1
OG0000083	WP_042433865.1	WP_102338306.1
OG0000087	WP_052297937.1, WP_042436814.1	WP_102337770.1
OG0000088	WP_158574162.1	WP_102337591.1
OG0000089	WP_042432670.1	WP_102338479.1
OG0000090	WP_042435396.1	WP_102337709.1, WP_199824826.1
OG0000091	WP_042432712.1, WP_042436618.1	WP_102337894.1
OG0000092	WP_042435847.1, WP_081469038.1, WP_042432946.1	WP_102338171.1
OG0000093	WP_042433094.1	WP_102337418.1
OG0000094	WP_081468938.1	WP_102337870.1
OG0000095	WP_042435809.1	WP_102337656.1
OG0000097	WP_238318310.1, WP_042435452.1	WP_102337368.1
OG0000098	WP_042435718.1	WP_102338153.1
OG0000099	WP_042436476.1, WP_042436974.1	WP_234346146.1
OG0000102	WP_042432637.1, WP_042432184.1	WP_102338359.1
OG0000103	WP_238318246.1	WP_102338554.1
OG0000104	WP_042432819.1	WP_102338305.1, WP_197713856.1
OG0000105	WP_042433975.1	WP_234346155.1
OG0000111	WP_042433932.1	WP_102338198.1, WP_102337640.1
OG0000112	WP_042433996.1	WP_102337317.1
OG0000113	WP_042431951.1	WP_102338199.1
OG0000114	WP_042432023.1	WP_102338018.1
OG0000115	WP_042434626.1	WP_102337652.1
OG0000117	WP_081468844.1	WP_102338553.1, WP_102338633.1
OG0000118	WP_202898100.1	WP_102337445.1
OG0000120	WP_052297754.1	WP_102337250.1
OG0000121	WP_042435671.1	WP_102337973.1
OG0000123	WP_042431935.1, WP_042434874.1	WP_102337981.1
OG0000124	WP_042437040.1	WP_102338290.1, WP_234346315.1
OG0000126	WP_042436301.1, WP_042432246.1	WP_102338108.1
OG0000127	WP_042432121.1	WP_102337965.1, WP_102337967.1, WP_102338188.1
OG0000128	WP_042435716.1	WP_102338364.1
OG0000130	WP_042432753.1, WP_238318243.1	WP_102338262.1
OG0000131	WP_042434083.1	WP_102337557.1
OG0000132	WP_042434753.1	WP_102337788.1
OG0000133	WP_042434205.1	WP_102337456.1
OG0000134	WP_042432155.1	WP_102337547.1, WP_102338064.1
OG0000136	WP_238318258.1	WP_102337705.1
OG0000137	WP_202898117.1	WP_102337526.1
OG0000138	WP_042436582.1	WP_102338449.1
OG0000139	WP_081468878.1	WP_102337728.1, WP_102337895.1
OG0000142	WP_042436071.1	WP_102338496.1
OG0000144	WP_042435914.1, WP_202898047.1	WP_102338010.1
OG0000145	WP_238318232.1	WP_102338154.1
OG0000150	WP_202898027.1	WP_102337310.1
OG0000151	WP_042435995.1	WP_102337441.1
OG0000153	WP_042434527.1	WP_102337358.1, WP_102337405.1
OG0000154	WP_042436083.1	WP_102337602.1
OG0000155	WP_042433999.1	WP_102337724.1, WP_102337319.1
OG0000156	WP_042436283.1	WP_102337245.1
OG0000159	WP_042436779.1	WP_102337968.1
OG0000161	WP_042432484.1	WP_102338266.1, WP_102338468.1
OG0000162	WP_042434444.1	WP_102338079.1, WP_102338245.1
OG0000163	WP_042437065.1	WP_102338065.1, WP_199824825.1
OG0000164	WP_042432751.1	WP_102337877.1, WP_102338067.1
OG0000165	WP_042435001.1	WP_102338379.1
OG0000167	WP_162096592.1, WP_202898088.1	WP_234346318.1
OG0000169	WP_162096579.1	WP_102338295.1
OG0000171	WP_042434441.1	WP_234346181.1, WP_102338460.1
OG0000172	WP_238318254.1	WP_102338052.1, WP_102337635.1
OG0000173	WP_042436041.1	WP_102337355.1
OG0000174	WP_042435898.1	WP_102337593.1
OG0000175	WP_042432048.1	WP_102337322.1, WP_102337639.1
OG0000178	WP_081469012.1, WP_202898140.1	WP_102338176.1, WP_102338177.1
OG0000180	WP_042434922.1	WP_102337521.1
OG0000181	WP_202898134.1	WP_102337522.1
OG0000182	WP_042434375.1	WP_102337564.1
OG0000183	WP_042434381.1	WP_102337566.1
OG0000184	WP_042433346.1	WP_102337609.1
OG0000185	WP_042433305.1	WP_102337634.1
OG0000186	WP_042433993.1	WP_102337315.1
OG0000187	WP_042434638.1	WP_102338482.1
OG0000188	WP_042432390.1	WP_102338368.1
OG0000189	WP_042434827.1	WP_102338183.1
OG0000190	WP_042432722.1	WP_102337796.1
OG0000191	WP_042434763.1	WP_102337794.1
OG0000192	WP_042434717.1	WP_102338418.1
OG0000193	WP_042433264.1	WP_102338391.1
OG0000194	WP_042433267.1	WP_102338392.1
OG0000195	WP_042433275.1	WP_102338399.1
OG0000196	WP_042433278.1	WP_102338400.1
