Orthogroup	senegalimassilia_faecalis	collinsella_intestinalis
OG0000000	WP_129424323.1	WP_226803214.1
OG0000000	WP_129424321.1	WP_152063499.1, WP_152063539.1, WP_152062772.1, WP_152063471.1, WP_152062773.1, WP_193221201.1, WP_193221195.1, WP_152063060.1
OG0000001	WP_129424626.1	WP_152062722.1
OG0000001	WP_129424547.1	WP_152062998.1
OG0000002	WP_129423327.1	WP_039910579.1
OG0000002	WP_129423999.1	WP_118271855.1
OG0000002	WP_042432516.1	WP_152063347.1, WP_039910684.1, WP_152063430.1, WP_226803317.1, WP_039910408.1
OG0000003	WP_129423014.1, WP_129424974.1, WP_129425019.1, WP_129424976.1, WP_161566653.1	WP_152063020.1
OG0000005	WP_236648243.1, WP_129423375.1, WP_129424287.1, WP_129423043.1	WP_226803352.1, WP_152063801.1, WP_152063280.1, WP_152063576.1, WP_152062718.1
OG0000008	WP_129423848.1	WP_152062938.1
OG0000008	WP_236648285.1	WP_152062763.1
OG0000008	WP_129425172.1	WP_152062873.1, WP_152063528.1
OG0000012	WP_129425117.1	WP_152063584.1
OG0000013	WP_129426113.1	WP_152063856.1
OG0000013	WP_129423997.1	WP_226803286.1
OG0000014	WP_201738608.1, WP_129423127.1, WP_129423335.1	WP_193221206.1
OG0000016	WP_129424352.1	WP_006722889.1
OG0000017	WP_201738618.1	WP_152063340.1
OG0000018	WP_129423969.1, WP_129425220.1, WP_129424797.1, WP_129423830.1, WP_129424428.1, WP_129424224.1	WP_006723532.1
OG0000020	WP_129424174.1	WP_152063689.1
OG0000020	WP_129423771.1	WP_152062836.1
OG0000022	WP_201738726.1	WP_152062854.1, WP_226803184.1
OG0000023	WP_129425192.1	WP_152063590.1
OG0000025	WP_129424670.1	WP_226803228.1
OG0000025	WP_117655969.1	WP_226803165.1
OG0000026	WP_129423366.1	WP_152062855.1
OG0000026	WP_129424115.1	WP_152063613.1
OG0000027	WP_129424584.1	WP_152062691.1, WP_152063436.1
OG0000027	WP_161566617.1	WP_152063844.1
OG0000028	WP_129422829.1	WP_152063529.1
OG0000028	WP_129423057.1	WP_006722396.1
OG0000029	WP_129424861.1, WP_129425309.1	WP_182281919.1
OG0000029	WP_129423391.1	WP_152062726.1
OG0000030	WP_129423493.1	WP_152063093.1, WP_006723465.1
OG0000031	WP_129423204.1	WP_226803248.1
OG0000031	WP_129423993.1	WP_152063352.1
OG0000032	WP_129422992.1	WP_182282158.1
OG0000033	WP_201738574.1	WP_152063556.1, WP_193221203.1
OG0000034	WP_129422842.1	WP_152063312.1
OG0000035	WP_129422975.1, WP_129423741.1	WP_006722378.1
OG0000041	WP_129423260.1	WP_152063554.1, WP_152063393.1, WP_152063492.1
OG0000042	WP_161566615.1	WP_152062901.1
OG0000043	WP_201738643.1	WP_039910414.1
OG0000043	WP_129422944.1	WP_226803355.1
OG0000044	WP_129423400.1	WP_152062957.1
OG0000045	WP_129423646.1	WP_152063517.1, WP_006723319.1
OG0000046	WP_129423644.1	WP_152063516.1, WP_152063542.1
OG0000048	WP_161566586.1	WP_152063295.1
OG0000048	WP_129423995.1	WP_006722295.1
OG0000050	WP_129425588.1, WP_129425556.1	WP_152062760.1
OG0000051	WP_201738841.1	WP_226803173.1
OG0000051	WP_129425401.1	WP_152063752.1
OG0000052	WP_129424072.1, WP_129424100.1	WP_039910689.1
OG0000055	WP_129424001.1	WP_226803318.1, WP_226803255.1, WP_152063346.1, WP_226803359.1
OG0000056	WP_129423951.1	WP_152063798.1
OG0000056	WP_161566609.1	WP_152063799.1
OG0000057	WP_129423557.1, WP_129423874.1, WP_129425111.1	WP_193221204.1
OG0000059	WP_236648337.1	WP_152063574.1, WP_226803351.1, WP_152063578.1
OG0000060	WP_129423918.1	WP_152062872.1, WP_152062874.1
OG0000061	WP_129425876.1	WP_152063204.1, WP_152063021.1, WP_152063215.1
OG0000062	WP_161566570.1	WP_152063223.1
OG0000062	WP_129425431.1	WP_152063220.1, WP_152063222.1
OG0000063	WP_129423266.1	WP_226803192.1
OG0000063	WP_129423791.1	WP_152063275.1
OG0000064	WP_129424508.1, WP_129424769.1	WP_152063587.1
OG0000065	WP_129423281.1, WP_129425135.1, WP_129425520.1, WP_129425092.1	WP_118272173.1
OG0000066	WP_129424478.1	WP_226803206.1
OG0000067	WP_129424986.1, WP_129424964.1, WP_201738741.1, WP_201738671.1	WP_152062785.1
