Orthogroup	senegalimassilia_faecalis	collinsella_provencensis
OG0000000	WP_129424323.1	WP_102338502.1
OG0000000	WP_129424321.1	WP_234346283.1, WP_102338269.1, WP_199824882.1, WP_102338104.1, WP_234346259.1, WP_102338268.1, WP_102338152.1, WP_102337401.1
OG0000001	WP_129424626.1	WP_102338223.1
OG0000001	WP_129424547.1	WP_102338559.1
OG0000002	WP_129423385.1	WP_102338115.1
OG0000002	WP_129423999.1	WP_102338631.1
OG0000002	WP_042432516.1	WP_102338300.1, WP_102338059.1
OG0000003	WP_129423013.1	WP_102337299.1
OG0000003	WP_129424992.1, WP_129423015.1	WP_199824816.1, WP_159060018.1
OG0000005	WP_236648243.1, WP_129423375.1, WP_129424287.1, WP_129423043.1	WP_102337688.1, WP_102337713.1
OG0000008	WP_129423848.1	WP_102337648.1
OG0000008	WP_236648285.1	WP_102337607.1
OG0000008	WP_129425172.1	WP_234346204.1, WP_102338289.1
OG0000012	WP_129425253.1	WP_159060071.1
OG0000012	WP_129425117.1	WP_159060061.1, WP_102338315.1, WP_159060012.1
OG0000013	WP_129426113.1	WP_234346375.1
OG0000014	WP_201738608.1	WP_102337818.1
OG0000014	WP_129423127.1	WP_234346215.1
OG0000014	WP_129423335.1	WP_157966984.1
OG0000014	WP_129425548.1	WP_102338452.1
OG0000016	WP_129424352.1	WP_102338214.1, WP_102338066.1, WP_102337924.1, WP_102337970.1, WP_159060060.1, WP_102337285.1
OG0000017	WP_201738618.1	WP_199824895.1
OG0000020	WP_129424174.1	WP_102337790.1
OG0000020	WP_129423771.1	WP_102338001.1
OG0000022	WP_201738726.1	WP_102338397.1, WP_102337694.1
OG0000023	WP_129425192.1	WP_102338351.1
OG0000023	WP_129423433.1	WP_199824849.1
OG0000025	WP_117655969.1	WP_234346262.1
OG0000026	WP_129423366.1	WP_102338435.1
OG0000026	WP_129424115.1	WP_102338182.1
OG0000028	WP_129422829.1	WP_102338291.1
OG0000028	WP_129423057.1	WP_102337624.1
OG0000029	WP_129424861.1, WP_129425309.1	WP_199824820.1
OG0000029	WP_129423391.1	WP_234346370.1
OG0000030	WP_129425729.1	WP_102338083.1
OG0000030	WP_129423493.1	WP_102338111.1
OG0000031	WP_129423204.1	WP_199824862.1
