Orthogroup	senegalimassilia_faecalis	collinsella_aerofaciens
OG0000000	WP_129424323.1	WP_124786514.1
OG0000000	WP_129424321.1	WP_124786625.1, WP_124786617.1, WP_117773874.1, WP_124785716.1, WP_117773875.1, WP_124786618.1, WP_124786626.1, WP_124786513.1
OG0000001	WP_129424626.1	WP_206428141.1
OG0000001	WP_129424547.1	WP_117584246.1
OG0000002	WP_129423327.1	WP_124786504.1
OG0000002	WP_129423385.1	WP_117772844.1
OG0000002	WP_129423999.1	WP_089572665.1
OG0000002	WP_042432516.1	WP_206428096.1, WP_124785856.1, WP_055250129.1, WP_006236208.1
OG0000003	WP_129424999.1	WP_164473294.1
OG0000003	WP_201738743.1	WP_124786103.1
OG0000003	WP_129424990.1	WP_124786265.1
OG0000003	WP_129423014.1, WP_129424974.1, WP_129425019.1, WP_129424976.1, WP_161566653.1	WP_124786013.1
OG0000003	WP_129424997.1	WP_117772957.1, WP_117772953.1
OG0000003	WP_129424992.1, WP_129423015.1	WP_124786183.1
OG0000004	WP_201738679.1, WP_129424515.1, WP_129424529.1, WP_129425626.1, WP_129425246.1, WP_201738779.1, WP_129424695.1, WP_129425820.1, WP_129425634.1, WP_129424261.1, WP_129423613.1, WP_201738778.1, WP_201738767.1, WP_129423383.1, WP_129423028.1, WP_129425133.1	WP_117584077.1, WP_022095206.1
OG0000005	WP_236648243.1, WP_129423375.1, WP_129424287.1, WP_129423043.1	WP_124786548.1, WP_117773004.1, WP_124785713.1, WP_124785914.1
OG0000008	WP_129423848.1	WP_124786342.1
OG0000008	WP_236648285.1	WP_117840353.1
OG0000008	WP_129425172.1	WP_124785974.1
OG0000009	WP_129423621.1, WP_201738732.1, WP_129425836.1, WP_201738722.1, WP_129424891.1, WP_201738791.1, WP_129423842.1, WP_236648291.1, WP_129424620.1	WP_117840575.1
OG0000012	WP_129425117.1	WP_124785840.1, WP_089573344.1, WP_124786170.1, WP_124786079.1
OG0000013	WP_129426113.1	WP_206428106.1
OG0000013	WP_129423202.1	WP_118935355.1
OG0000013	WP_129423997.1	WP_197032117.1
OG0000014	WP_129425548.1	WP_124786633.1
OG0000016	WP_129424352.1	WP_124785880.1, WP_117773361.1, WP_158558636.1, WP_124786075.1
OG0000017	WP_201738618.1	WP_124786414.1
OG0000017	WP_129423808.1	WP_117786325.1
OG0000020	WP_129424174.1	WP_117840011.1
OG0000020	WP_129423771.1	WP_124785761.1
OG0000022	WP_201738726.1	WP_117647594.1, WP_118335365.1, WP_118335363.1, WP_089572215.1
OG0000023	WP_129425192.1	WP_117756883.1
OG0000023	WP_129423433.1	WP_199569324.1
OG0000024	WP_129424725.1, WP_236648234.1, WP_129424510.1, WP_161566661.1, WP_161566638.1, WP_129423872.1	WP_117840579.1
OG0000025	WP_117655969.1	WP_124785719.1
OG0000026	WP_129423366.1	WP_124785981.1
OG0000026	WP_129424115.1	WP_124785892.1
OG0000027	WP_161566617.1	WP_241154650.1, WP_233504193.1, WP_124786094.1, WP_164473292.1
OG0000028	WP_129422829.1	WP_124786583.1
OG0000028	WP_129423057.1	WP_124786325.1
OG0000029	WP_129424861.1, WP_129425309.1	WP_195363938.1
OG0000029	WP_129423391.1	WP_241154610.1
OG0000030	WP_129423493.1	WP_006235830.1
OG0000031	WP_129423204.1	WP_117803367.1, WP_055252173.1
OG0000031	WP_129423993.1	WP_117637295.1
OG0000032	WP_129422992.1	WP_124785993.1, WP_124786612.1, WP_124786436.1, WP_117645711.1
OG0000033	WP_129424843.1	WP_117647433.1
OG0000033	WP_201738574.1	WP_206428103.1
OG0000034	WP_129422842.1	WP_117716559.1, WP_124786719.1
OG0000035	WP_129422975.1, WP_129423741.1	WP_117774421.1
OG0000038	WP_129423617.1, WP_129424279.1, WP_201738635.1, WP_161566669.1, WP_118351045.1	WP_124786179.1
OG0000040	WP_129422841.1, WP_129423743.1	WP_164473328.1, WP_124786519.1
OG0000041	WP_129423260.1	WP_158558606.1, WP_124786636.1, WP_124786634.1
OG0000042	WP_161566615.1	WP_158548925.1
OG0000043	WP_201738643.1	WP_158558637.1
OG0000043	WP_129422944.1	WP_241154599.1
OG0000045	WP_129423646.1	WP_124785789.1, WP_006235156.1
OG0000046	WP_129423644.1	WP_241154625.1, WP_006235157.1
OG0000048	WP_161566586.1	WP_089571587.1
OG0000048	WP_129423995.1	WP_124786073.1
OG0000050	WP_129425588.1, WP_129425556.1	WP_124786035.1, WP_124786006.1, WP_089572633.1
OG0000051	WP_201738841.1	WP_089573604.1
OG0000052	WP_129424072.1, WP_129424100.1	WP_117634305.1
OG0000053	WP_236648217.1	WP_117803937.1
OG0000054	WP_129423403.1	WP_124785727.1
OG0000055	WP_129424001.1	WP_124785857.1
OG0000056	WP_129423951.1	WP_124785863.1
OG0000056	WP_161566609.1	WP_241154627.1
OG0000057	WP_129423557.1, WP_129423874.1, WP_129425111.1	WP_124785865.1
OG0000059	WP_236648337.1	WP_124786526.1, WP_124785984.1
OG0000060	WP_129423918.1	WP_124786004.1, WP_158565399.1
OG0000061	WP_129425876.1	WP_124786119.1
OG0000062	WP_161566570.1, WP_129425431.1	WP_124786185.1
OG0000063	WP_129423266.1	WP_124786345.1
OG0000064	WP_129424508.1	WP_206428088.1
OG0000064	WP_129424769.1	WP_124786420.1
OG0000065	WP_129423281.1, WP_129425135.1, WP_129425520.1, WP_129425092.1	WP_124786438.1
OG0000066	WP_129424478.1	WP_124786492.1
OG0000067	WP_129424986.1, WP_129424964.1, WP_201738741.1, WP_201738671.1	WP_124786599.1
OG0000068	WP_201738623.1	WP_197032151.1
OG0000069	WP_129425159.1, WP_129424632.1, WP_269089561.1	WP_206428115.1
OG0000073	WP_236648265.1	WP_117773008.1, WP_006234250.1
OG0000074	WP_201738817.1	WP_117839926.1, WP_124786637.1, WP_006235309.1
OG0000075	WP_161566572.1	WP_006236100.1
OG0000076	WP_161566648.1	WP_022094220.1, WP_117774312.1, WP_124786031.1, WP_117774287.1
OG0000077	WP_129425226.1	WP_022094861.1, WP_241154594.1, WP_035136916.1
OG0000078	WP_129422827.1, WP_161566616.1	WP_022094895.1
OG0000079	WP_129424404.1	WP_055250011.1
OG0000080	WP_129423953.1, WP_129424117.1	WP_055252669.1, WP_089573098.1
OG0000082	WP_129425341.1, WP_129425343.1, WP_129423179.1	WP_089573612.1
OG0000083	WP_129422999.1	WP_192934535.1, WP_124786638.1, WP_117634793.1
OG0000084	WP_236648306.1	WP_117766276.1
OG0000084	WP_129424419.1	WP_206428087.1, WP_124785739.1
OG0000086	WP_129424829.1	WP_117773363.1, WP_124786386.1, WP_124786415.1
OG0000087	WP_201738683.1, WP_236648328.1	WP_117773369.1
OG0000088	WP_129425204.1	WP_117773490.1, WP_124786493.1
OG0000089	WP_129423299.1	WP_117774296.1
OG0000090	WP_129425449.1	WP_117776113.1
OG0000091	WP_129423269.1, WP_129425499.1	WP_117840248.1
OG0000092	WP_129423175.1	WP_124785781.1
OG0000093	WP_161566618.1	WP_124785912.1, WP_124786228.1, WP_124786432.1
OG0000094	WP_129424454.1	WP_124786418.1, WP_124785940.1
OG0000095	WP_129424767.1	WP_124786099.1, WP_124785986.1, WP_124786356.1
OG0000097	WP_129425435.1	WP_124786120.1
OG0000098	WP_236648283.1	WP_124786184.1, WP_124786624.1
OG0000099	WP_129425776.1, WP_129423777.1	WP_124786229.1
OG0000100	WP_129425417.1	WP_124786261.1, WP_124786706.1
OG0000100	WP_201738774.1	WP_206428123.1, WP_206428122.1
