Orthogroup	collinsella_aerofaciens	collinsella_intestinalis	collinsella_provencensis	senegalimassilia_anaerobia	senegalimassilia_faecalis
OG0002020	WP_002569186.1				
OG0002021	WP_002588768.1				
OG0002022	WP_006234356.1				
OG0002023	WP_006234698.1				
OG0002024	WP_006235225.1				
OG0002025	WP_006235293.1				
OG0002026	WP_022093866.1				
OG0002027	WP_022094836.1				
OG0002028	WP_035136858.1				
OG0002029	WP_040358312.1				
OG0002030	WP_055157523.1				
OG0002031	WP_055250124.1				
OG0002032	WP_055250127.1				
OG0002033	WP_055250177.1				
OG0002034	WP_055250181.1				
OG0002035	WP_055250926.1				
OG0002036	WP_055251466.1				
OG0002037	WP_055251764.1				
OG0002038	WP_055252192.1				
OG0002039	WP_070097149.1				
OG0002040	WP_082435457.1				
OG0002041	WP_089571633.1				
OG0002042	WP_089573261.1				
OG0002043	WP_089573265.1				
OG0002044	WP_089573297.1				
OG0002045	WP_089573507.1				
OG0002046	WP_089573508.1				
OG0002047	WP_089573662.1				
OG0002048	WP_096227031.1				
OG0002049	WP_096227033.1				
OG0002050	WP_117563502.1				
OG0002051	WP_117563505.1				
OG0002052	WP_117563506.1				
OG0002053	WP_117563521.1				
OG0002054	WP_117563722.1				
OG0002055	WP_117563980.1				
OG0002056	WP_117564702.1				
OG0002057	WP_117564844.1				
OG0002058	WP_117564851.1				
OG0002059	WP_117564927.1				
OG0002060	WP_117582985.1				
OG0002061	WP_117584193.1				
OG0002062	WP_117584251.1				
OG0002063	WP_117637033.1				
OG0002064	WP_117637360.1				
OG0002065	WP_117637669.1				
OG0002066	WP_117637816.1				
OG0002067	WP_117637980.1				
OG0002068	WP_117645756.1				
OG0002069	WP_117647470.1				
OG0002070	WP_117647575.1				
OG0002071	WP_117648547.1				
OG0002072	WP_117735791.1				
OG0002073	WP_117735792.1				
OG0002074	WP_117757910.1				
OG0002075	WP_117772846.1				
OG0002076	WP_117772850.1				
OG0002077	WP_117772920.1				
OG0002078	WP_117773355.1				
OG0002079	WP_117773475.1				
OG0002080	WP_117773476.1				
OG0002081	WP_117773485.1				
OG0002082	WP_117773487.1				
OG0002083	WP_117773488.1				
OG0002084	WP_117773494.1				
OG0002085	WP_117773680.1				
OG0002086	WP_117773867.1				
OG0002087	WP_117774097.1				
OG0002088	WP_117774286.1				
OG0002089	WP_117774325.1				
OG0002090	WP_117778675.1				
OG0002091	WP_117779021.1				
OG0002092	WP_117786142.1				
OG0002093	WP_117786430.1				
OG0002094	WP_117797434.1				
OG0002095	WP_117798150.1				
OG0002096	WP_117816991.1				
OG0002097	WP_117817517.1				
OG0002098	WP_117839925.1				
OG0002099	WP_117839929.1				
OG0002100	WP_117839960.1				
OG0002101	WP_117840012.1				
OG0002102	WP_117840159.1				
OG0002103	WP_117840164.1				
OG0002104	WP_117840343.1				
OG0002105	WP_117862150.1				
OG0002106	WP_118387105.1				
OG0002107	WP_123649856.1				
OG0002108	WP_124785707.1				
OG0002109	WP_124785734.1				
OG0002110	WP_124785745.1				
OG0002111	WP_124785747.1				
OG0002112	WP_124785748.1				
OG0002113	WP_124785760.1				
OG0002114	WP_124785772.1				
OG0002115	WP_124785774.1				
OG0002116	WP_124785779.1				
OG0002117	WP_124785812.1				
OG0002118	WP_124785833.1				
